
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
11:34:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:38:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:39:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:40:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:41:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:42:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:43:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
